Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    DEC
    DEFAULT
    FIN
    IFELSE
    INC
    INI
    MOVER
    REPEAT
    THEN
    UNTIL

Grammar

Rule 0     S' -> Start
    SPEED           reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    POS             reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    POSX            reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    POSY            reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    USECOLOR        reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    RUN             reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    IF              reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    WHILE           reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    PRINT           reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    AND             reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    OR              reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    EQUAL           reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    GREATER         reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    SMALLER         reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    END             reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    PARENTESIS_DER  reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    COMA            reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    PUNTOCOMA       reduce using rule 57 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)


state 161

    (58) expresion_alge1 -> NUMERO DIVIDE NUMERO .

    NUMERO          reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    ID              reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    PARENTESIS_IZQ  reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    SUM             reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    SUBSTR          reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    MULT            reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    DIV             reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    POWER           reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    RANDOM          reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    BEGIN           reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    CONTINUEUP      reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    CONTINUEDOWN    reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    CONTINUERIGHT   reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    CONTINUELEFT    reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    UP              reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    DOWN            reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    SPEED           reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    POS             reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    POSX            reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    POSY            reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    USECOLOR        reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    RUN             reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    IF              reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    WHILE           reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    PRINT           reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    AND             reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    OR              reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    EQUAL           reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    GREATER         reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    SMALLER         reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    END             reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    PARENTESIS_DER  reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    COMA            reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    PUNTOCOMA       reduce using rule 58 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)


state 162

    (59) expresion_alge1 -> NUMERO POTENCIA NUMERO .

    NUMERO          reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    ID              reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    PARENTESIS_IZQ  reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    SUM             reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    SUBSTR          reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    MULT            reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    DIV             reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    POWER           reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    RANDOM          reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    BEGIN           reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    CONTINUEUP      reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    CONTINUEDOWN    reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    CONTINUERIGHT   reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    CONTINUELEFT    reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    UP              reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    DOWN            reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    SPEED           reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    POS             reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    POSX            reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    POSY            reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    USECOLOR        reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    RUN             reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    IF              reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    WHILE           reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    PRINT           reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    AND             reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    OR              reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    EQUAL           reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    GREATER         reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    SMALLER         reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    END             reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    PARENTESIS_DER  reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    COMA            reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)
    PUNTOCOMA       reduce using rule 59 (expresion_alge1 -> NUMERO POTENCIA NUMERO .)


state 163

    (93) Igual -> NUMERO SIMILAR NUMERO .

    NUMERO          reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    ID              reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    PARENTESIS_IZQ  reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    SUM             reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    SUBSTR          reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    MULT            reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    DIV             reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    POWER           reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    RANDOM          reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    BEGIN           reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    CONTINUEUP      reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    CONTINUEDOWN    reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    CONTINUERIGHT   reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    CONTINUELEFT    reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    UP              reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    DOWN            reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    SPEED           reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    POS             reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    POSX            reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    POSY            reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    USECOLOR        reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    RUN             reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    IF              reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    WHILE           reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    PRINT           reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    AND             reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    OR              reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    EQUAL           reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    GREATER         reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    SMALLER         reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    END             reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    PARENTESIS_DER  reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)
    COMA            reduce using rule 93 (Igual -> NUMERO SIMILAR NUMERO .)


state 164

    (95) Igual -> NUMERO SIMILAR ID .

    NUMERO          reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    ID              reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    PARENTESIS_IZQ  reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    SUM             reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    SUBSTR          reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    MULT            reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    DIV             reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    POWER           reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    RANDOM          reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    BEGIN           reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    CONTINUEUP      reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    CONTINUEDOWN    reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    CONTINUERIGHT   reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    CONTINUELEFT    reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    UP              reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    DOWN            reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    SPEED           reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    POS             reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    POSX            reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    POSY            reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    USECOLOR        reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    RUN             reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    IF              reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    WHILE           reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    PRINT           reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    AND             reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    OR              reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    EQUAL           reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    GREATER         reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    SMALLER         reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    END             reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    PARENTESIS_DER  reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)
    COMA            reduce using rule 95 (Igual -> NUMERO SIMILAR ID .)


state 165

    (97) Diferente -> NUMERO DIFERENTE NUMERO .

    NUMERO          reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    ID              reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    PARENTESIS_IZQ  reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    SUM             reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    SUBSTR          reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    MULT            reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    DIV             reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    POWER           reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    RANDOM          reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    BEGIN           reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    CONTINUEUP      reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    CONTINUEDOWN    reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    CONTINUERIGHT   reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    CONTINUELEFT    reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    UP              reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    DOWN            reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    SPEED           reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    POS             reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    POSX            reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    POSY            reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    USECOLOR        reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    RUN             reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    IF              reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    WHILE           reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    PRINT           reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    AND             reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    OR              reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    EQUAL           reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    GREATER         reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    SMALLER         reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    END             reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    PARENTESIS_DER  reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)
    COMA            reduce using rule 97 (Diferente -> NUMERO DIFERENTE NUMERO .)


state 166

    (99) Diferente -> NUMERO DIFERENTE ID .

    NUMERO          reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    ID              reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    PARENTESIS_IZQ  reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    SUM             reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    SUBSTR          reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    MULT            reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    DIV             reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    POWER           reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    RANDOM          reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    BEGIN           reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    CONTINUEUP      reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    CONTINUEDOWN    reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    CONTINUERIGHT   reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    CONTINUELEFT    reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    UP              reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    DOWN            reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    SPEED           reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    POS             reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    POSX            reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    POSY            reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    USECOLOR        reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    RUN             reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    IF              reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    WHILE           reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    PRINT           reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    AND             reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    OR              reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    EQUAL           reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    GREATER         reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    SMALLER         reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    END             reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    PARENTESIS_DER  reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)
    COMA            reduce using rule 99 (Diferente -> NUMERO DIFERENTE ID .)


state 167

    (101) Mayor -> NUMERO MAYOR NUMERO .

    NUMERO          reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    ID              reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    PARENTESIS_IZQ  reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    SUM             reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    SUBSTR          reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    MULT            reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    DIV             reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    POWER           reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    RANDOM          reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    BEGIN           reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    CONTINUEUP      reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    CONTINUEDOWN    reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    CONTINUERIGHT   reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    CONTINUELEFT    reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    UP              reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    DOWN            reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    SPEED           reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    POS             reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    POSX            reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    POSY            reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    USECOLOR        reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    RUN             reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    IF              reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    WHILE           reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    PRINT           reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    AND             reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    OR              reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    EQUAL           reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    GREATER         reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    SMALLER         reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    END             reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    PARENTESIS_DER  reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)
    COMA            reduce using rule 101 (Mayor -> NUMERO MAYOR NUMERO .)


state 168

    (103) Mayor -> NUMERO MAYOR ID .

    NUMERO          reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    ID              reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    PARENTESIS_IZQ  reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    SUM             reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    SUBSTR          reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    MULT            reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    DIV             reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    POWER           reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    RANDOM          reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    BEGIN           reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    CONTINUEUP      reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    CONTINUEDOWN    reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    CONTINUERIGHT   reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    CONTINUELEFT    reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    UP              reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    DOWN            reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    SPEED           reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    POS             reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    POSX            reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    POSY            reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    USECOLOR        reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    RUN             reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    IF              reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    WHILE           reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    PRINT           reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    AND             reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    OR              reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    EQUAL           reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    GREATER         reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    SMALLER         reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    END             reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    PARENTESIS_DER  reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)
    COMA            reduce using rule 103 (Mayor -> NUMERO MAYOR ID .)


state 169

    (105) Menor -> NUMERO MENOR NUMERO .

    NUMERO          reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    ID              reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    PARENTESIS_IZQ  reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    SUM             reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    SUBSTR          reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    MULT            reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    DIV             reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    POWER           reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    RANDOM          reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    BEGIN           reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    CONTINUEUP      reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    CONTINUEDOWN    reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    CONTINUERIGHT   reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    CONTINUELEFT    reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    UP              reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    DOWN            reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    SPEED           reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    POS             reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    POSX            reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    POSY            reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    USECOLOR        reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    RUN             reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    IF              reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    WHILE           reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    PRINT           reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    AND             reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    OR              reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    EQUAL           reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    GREATER         reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    SMALLER         reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    END             reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    PARENTESIS_DER  reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)
    COMA            reduce using rule 105 (Menor -> NUMERO MENOR NUMERO .)


state 170

    (107) Menor -> NUMERO MENOR ID .

    NUMERO          reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    ID              reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    PARENTESIS_IZQ  reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    SUM             reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    SUBSTR          reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    MULT            reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    DIV             reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    POWER           reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    RANDOM          reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    BEGIN           reduce using rule 107 (Menor -> NUMERO MENOR ID .)
    CONTINUEUP      reduce using rule 107 (Menor -> NUMERO MENOR ID .)
