Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA
    UNTIL

Grammar

Rule 0     S' -> Start
    (34) repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .

    IF              reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    REPEAT          reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    RUN             reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    RANDOM          reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    MOVER           reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    INC             reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    DEC             reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    INI             reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    END             reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    FIN             reduce using rule 34 (repita -> REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)


state 120

    (35) hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .

    IF              reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    REPEAT          reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    RUN             reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    RANDOM          reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    MOVER           reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    INC             reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    DEC             reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    INI             reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    END             reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)
    FIN             reduce using rule 35 (hacer -> RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA .)


state 121

    (39) Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .

    IF              reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 39 (Random -> RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA .)


state 122

    (40) Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .

    IF              reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 40 (Mover -> MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA .)


state 123

    (53) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 134


state 124

    (54) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 135


state 125

    (55) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 136


state 126

    (56) procedimiento -> PROC ID PARENTESIS_IZQ . parametro PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento
    (58) parametro -> . ID COMA parametro
    (59) parametro -> . ID empty empty
    (60) parametro -> . NUMERO COMA parametro
    (61) parametro -> . NUMERO empty empty
    (62) parametro -> . empty empty empty
    (63) empty -> .

    ID              shift and go to state 137
    NUMERO          shift and go to state 140
    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    parametro                      shift and go to state 138
    empty                          shift and go to state 139

state 127

    (57) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 141

state 128

    (22) cond2Aux1 -> cond2Aux2 IFELSE LLAVE_IZQ expresion . LLAVE_DER

    LLAVE_DER       shift and go to state 142


state 129

    (23) cond2Aux1 -> empty empty empty empty . empty
    (25) cond2Aux2 -> empty empty empty empty . empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 143

state 130

    (24) cond2Aux2 -> WHILE condicion sentencia THEN . LLAVE_IZQ expresion LLAVE_DER cond2Aux2

    LLAVE_IZQ       shift and go to state 144


state 131

    (17) cond1Aux1 -> cond1Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER .

    ENDIF           reduce using rule 17 (cond1Aux1 -> cond1Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER .)


state 132

    (18) cond1Aux1 -> empty empty empty empty empty .
    (20) cond1Aux2 -> empty empty empty empty empty . empty empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 18 (cond1Aux1 -> empty empty empty empty empty .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 145

state 133

    (19) cond1Aux2 -> WHILE ID condicion sentencia THEN . LLAVE_IZQ expresion LLAVE_DER cond1Aux2

    LLAVE_IZQ       shift and go to state 146


state 134

    (53) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 147


state 135

    (54) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 136

    (55) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 149


state 137

    (58) parametro -> ID . COMA parametro
    (59) parametro -> ID . empty empty
    (63) empty -> .

    COMA            shift and go to state 150
    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    empty                          shift and go to state 151

state 138

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro . PARENTESIS_DER PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento

    PARENTESIS_DER  shift and go to state 152


state 139

    (62) parametro -> empty . empty empty
    (63) empty -> .

    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    empty                          shift and go to state 153

state 140

    (60) parametro -> NUMERO . COMA parametro
    (61) parametro -> NUMERO . empty empty
    (63) empty -> .

    COMA            shift and go to state 154
    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    empty                          shift and go to state 155

state 141

    (57) procedimiento -> empty empty empty empty . empty empty empty empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 156

state 142

    (22) cond2Aux1 -> cond2Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER .

    ENDIF           reduce using rule 22 (cond2Aux1 -> cond2Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER .)


state 143

    (23) cond2Aux1 -> empty empty empty empty empty .
    (25) cond2Aux2 -> empty empty empty empty empty . empty empty empty
    (63) empty -> .

    ENDIF           reduce using rule 23 (cond2Aux1 -> empty empty empty empty empty .)
    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 157

state 144

    (24) cond2Aux2 -> WHILE condicion sentencia THEN LLAVE_IZQ . expresion LLAVE_DER cond2Aux2
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    LLAVE_DER       reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 158
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 145

    (20) cond1Aux2 -> empty empty empty empty empty empty . empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 159

state 146

    (19) cond1Aux2 -> WHILE ID condicion sentencia THEN LLAVE_IZQ . expresion LLAVE_DER cond1Aux2
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    LLAVE_DER       reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 160
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 147

    (53) funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    IF              reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 53 (funcionAlge -> INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 148

    (54) funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    IF              reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 54 (funcionAlge -> DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 149

    (55) funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .

    IF              reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    RUN             reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    MOVER           reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INC             reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    DEC             reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    INI             reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)
    FIN             reduce using rule 55 (funcionAlge -> INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA .)


state 150

    (58) parametro -> ID COMA . parametro
    (58) parametro -> . ID COMA parametro
    (59) parametro -> . ID empty empty
    (60) parametro -> . NUMERO COMA parametro
    (61) parametro -> . NUMERO empty empty
    (62) parametro -> . empty empty empty
    (63) empty -> .

    ID              shift and go to state 137
    NUMERO          shift and go to state 140
    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    parametro                      shift and go to state 161
    empty                          shift and go to state 139

state 151

    (59) parametro -> ID empty . empty
    (63) empty -> .

    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    empty                          shift and go to state 162

state 152

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER . PARA DOSPUNTOS expresion FIN PUNTOCOMA procedimiento

    PARA            shift and go to state 163


state 153

    (62) parametro -> empty empty . empty
    (63) empty -> .

    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    empty                          shift and go to state 164

state 154

    (60) parametro -> NUMERO COMA . parametro
    (58) parametro -> . ID COMA parametro
    (59) parametro -> . ID empty empty
    (60) parametro -> . NUMERO COMA parametro
    (61) parametro -> . NUMERO empty empty
    (62) parametro -> . empty empty empty
    (63) empty -> .

    ID              shift and go to state 137
    NUMERO          shift and go to state 140
    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    parametro                      shift and go to state 165
    empty                          shift and go to state 139

state 155

    (61) parametro -> NUMERO empty . empty
    (63) empty -> .

    PARENTESIS_DER  reduce using rule 63 (empty -> .)

    empty                          shift and go to state 166

state 156

    (57) procedimiento -> empty empty empty empty empty . empty empty empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 167

state 157

    (25) cond2Aux2 -> empty empty empty empty empty empty . empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 168

state 158

    (24) cond2Aux2 -> WHILE condicion sentencia THEN LLAVE_IZQ expresion . LLAVE_DER cond2Aux2

    LLAVE_DER       shift and go to state 169


state 159

    (20) cond1Aux2 -> empty empty empty empty empty empty empty . empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 170

state 160

    (19) cond1Aux2 -> WHILE ID condicion sentencia THEN LLAVE_IZQ expresion . LLAVE_DER cond1Aux2

    LLAVE_DER       shift and go to state 171


state 161

    (58) parametro -> ID COMA parametro .

    PARENTESIS_DER  reduce using rule 58 (parametro -> ID COMA parametro .)


state 162

    (59) parametro -> ID empty empty .

    PARENTESIS_DER  reduce using rule 59 (parametro -> ID empty empty .)


state 163

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA . DOSPUNTOS expresion FIN PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 172


state 164

    (62) parametro -> empty empty empty .

    PARENTESIS_DER  reduce using rule 62 (parametro -> empty empty empty .)


state 165

    (60) parametro -> NUMERO COMA parametro .

    PARENTESIS_DER  reduce using rule 60 (parametro -> NUMERO COMA parametro .)


state 166

    (61) parametro -> NUMERO empty empty .

    PARENTESIS_DER  reduce using rule 61 (parametro -> NUMERO empty empty .)


state 167

    (57) procedimiento -> empty empty empty empty empty empty . empty empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 173

state 168

    (25) cond2Aux2 -> empty empty empty empty empty empty empty . empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 174

state 169

    (24) cond2Aux2 -> WHILE condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER . cond2Aux2
    (24) cond2Aux2 -> . WHILE condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2
    (25) cond2Aux2 -> . empty empty empty empty empty empty empty empty
    (63) empty -> .

    WHILE           shift and go to state 59
    IFELSE          reduce using rule 63 (empty -> .)

    cond2Aux2                      shift and go to state 175
    empty                          shift and go to state 176

state 170

    (20) cond1Aux2 -> empty empty empty empty empty empty empty empty . empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 177

state 171

    (19) cond1Aux2 -> WHILE ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER . cond1Aux2
    (19) cond1Aux2 -> . WHILE ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (20) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (63) empty -> .

    WHILE           shift and go to state 43
    IFELSE          reduce using rule 63 (empty -> .)

    cond1Aux2                      shift and go to state 178
    empty                          shift and go to state 179

state 172

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS . expresion FIN PUNTOCOMA procedimiento
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    FIN             reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    expresion                      shift and go to state 180
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 173

    (57) procedimiento -> empty empty empty empty empty empty empty . empty empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 181

state 174

    (25) cond2Aux2 -> empty empty empty empty empty empty empty empty .

    IFELSE          reduce using rule 25 (cond2Aux2 -> empty empty empty empty empty empty empty empty .)


state 175

    (24) cond2Aux2 -> WHILE condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .

    IFELSE          reduce using rule 24 (cond2Aux2 -> WHILE condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond2Aux2 .)


state 176

    (25) cond2Aux2 -> empty . empty empty empty empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 182

state 177

    (20) cond1Aux2 -> empty empty empty empty empty empty empty empty empty .

    IFELSE          reduce using rule 20 (cond1Aux2 -> empty empty empty empty empty empty empty empty empty .)


state 178

    (19) cond1Aux2 -> WHILE ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .

    IFELSE          reduce using rule 19 (cond1Aux2 -> WHILE ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2 .)


state 179

    (20) cond1Aux2 -> empty . empty empty empty empty empty empty empty empty
    (63) empty -> .

    IFELSE          reduce using rule 63 (empty -> .)

    empty                          shift and go to state 183

state 180

    (56) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA DOSPUNTOS expresion . FIN PUNTOCOMA procedimiento

    FIN             shift and go to state 184


state 181

    (57) procedimiento -> empty empty empty empty empty empty empty empty . empty empty empty
    (63) empty -> .

    $end            reduce using rule 63 (empty -> .)

    empty                          shift and go to state 185

state 182

    (25) cond2Aux2 -> empty empty . empty empty empty empty empty empty
    (63) empty -> .

