Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    F
    FIN
    IAA
    IAB
    IFA
    IFB
    IFELSE
    INC
    INI
    MOVER
    OR
    REPEAT
    THEN
    UNTIL
    WHILE

Grammar

Rule 0     S' -> Start
    MULT            reduce using rule 17 (expresion -> condicion expresion .)
    DIV             reduce using rule 17 (expresion -> condicion expresion .)
    POWER           reduce using rule 17 (expresion -> condicion expresion .)
    RANDOM          reduce using rule 17 (expresion -> condicion expresion .)
    BEGIN           reduce using rule 17 (expresion -> condicion expresion .)
    CONTINUEUP      reduce using rule 17 (expresion -> condicion expresion .)
    CONTINUEDOWN    reduce using rule 17 (expresion -> condicion expresion .)
    CONTINUERIGHT   reduce using rule 17 (expresion -> condicion expresion .)
    CONTINUELEFT    reduce using rule 17 (expresion -> condicion expresion .)
    UP              reduce using rule 17 (expresion -> condicion expresion .)
    DOWN            reduce using rule 17 (expresion -> condicion expresion .)
    SPEED           reduce using rule 17 (expresion -> condicion expresion .)
    POS             reduce using rule 17 (expresion -> condicion expresion .)
    POSX            reduce using rule 17 (expresion -> condicion expresion .)
    POSY            reduce using rule 17 (expresion -> condicion expresion .)
    USECOLOR        reduce using rule 17 (expresion -> condicion expresion .)
    RUN             reduce using rule 17 (expresion -> condicion expresion .)
    IF              reduce using rule 17 (expresion -> condicion expresion .)
    EQUAL           reduce using rule 17 (expresion -> condicion expresion .)
    GREATER         reduce using rule 17 (expresion -> condicion expresion .)
    SMALLER         reduce using rule 17 (expresion -> condicion expresion .)
    ID              reduce using rule 17 (expresion -> condicion expresion .)
    PARENTESIS_DER  reduce using rule 17 (expresion -> condicion expresion .)


state 94

    (18) expresion -> expresion_alge1 expresion .

    END             reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    NUMERO          reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    PARENTESIS_IZQ  reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    SUM             reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    SUBSTR          reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    MULT            reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    DIV             reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    POWER           reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    RANDOM          reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    BEGIN           reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    CONTINUEUP      reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    CONTINUEDOWN    reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    CONTINUERIGHT   reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    CONTINUELEFT    reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    UP              reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    DOWN            reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    SPEED           reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    POS             reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    POSX            reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    POSY            reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    USECOLOR        reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    RUN             reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    IF              reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    EQUAL           reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    GREATER         reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    SMALLER         reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    ID              reduce using rule 18 (expresion -> expresion_alge1 expresion .)
    PARENTESIS_DER  reduce using rule 18 (expresion -> expresion_alge1 expresion .)


state 95

    (19) expresion -> expresion_alge2 expresion .

    END             reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    NUMERO          reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    PARENTESIS_IZQ  reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    SUM             reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    SUBSTR          reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    MULT            reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    DIV             reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    POWER           reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    RANDOM          reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    BEGIN           reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    CONTINUEUP      reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    CONTINUEDOWN    reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    CONTINUERIGHT   reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    CONTINUELEFT    reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    UP              reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    DOWN            reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    SPEED           reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    POS             reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    POSX            reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    POSY            reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    USECOLOR        reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    RUN             reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    IF              reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    EQUAL           reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    GREATER         reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    SMALLER         reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    ID              reduce using rule 19 (expresion -> expresion_alge2 expresion .)
    PARENTESIS_DER  reduce using rule 19 (expresion -> expresion_alge2 expresion .)


state 96

    (20) expresion -> Sum expresion .

    END             reduce using rule 20 (expresion -> Sum expresion .)
    NUMERO          reduce using rule 20 (expresion -> Sum expresion .)
    PARENTESIS_IZQ  reduce using rule 20 (expresion -> Sum expresion .)
    SUM             reduce using rule 20 (expresion -> Sum expresion .)
    SUBSTR          reduce using rule 20 (expresion -> Sum expresion .)
    MULT            reduce using rule 20 (expresion -> Sum expresion .)
    DIV             reduce using rule 20 (expresion -> Sum expresion .)
    POWER           reduce using rule 20 (expresion -> Sum expresion .)
    RANDOM          reduce using rule 20 (expresion -> Sum expresion .)
    BEGIN           reduce using rule 20 (expresion -> Sum expresion .)
    CONTINUEUP      reduce using rule 20 (expresion -> Sum expresion .)
    CONTINUEDOWN    reduce using rule 20 (expresion -> Sum expresion .)
    CONTINUERIGHT   reduce using rule 20 (expresion -> Sum expresion .)
    CONTINUELEFT    reduce using rule 20 (expresion -> Sum expresion .)
    UP              reduce using rule 20 (expresion -> Sum expresion .)
    DOWN            reduce using rule 20 (expresion -> Sum expresion .)
    SPEED           reduce using rule 20 (expresion -> Sum expresion .)
    POS             reduce using rule 20 (expresion -> Sum expresion .)
    POSX            reduce using rule 20 (expresion -> Sum expresion .)
    POSY            reduce using rule 20 (expresion -> Sum expresion .)
    USECOLOR        reduce using rule 20 (expresion -> Sum expresion .)
    RUN             reduce using rule 20 (expresion -> Sum expresion .)
    IF              reduce using rule 20 (expresion -> Sum expresion .)
    EQUAL           reduce using rule 20 (expresion -> Sum expresion .)
    GREATER         reduce using rule 20 (expresion -> Sum expresion .)
    SMALLER         reduce using rule 20 (expresion -> Sum expresion .)
    ID              reduce using rule 20 (expresion -> Sum expresion .)
    PARENTESIS_DER  reduce using rule 20 (expresion -> Sum expresion .)


state 97

    (21) expresion -> Substr expresion .

    END             reduce using rule 21 (expresion -> Substr expresion .)
    NUMERO          reduce using rule 21 (expresion -> Substr expresion .)
    PARENTESIS_IZQ  reduce using rule 21 (expresion -> Substr expresion .)
    SUM             reduce using rule 21 (expresion -> Substr expresion .)
    SUBSTR          reduce using rule 21 (expresion -> Substr expresion .)
    MULT            reduce using rule 21 (expresion -> Substr expresion .)
    DIV             reduce using rule 21 (expresion -> Substr expresion .)
    POWER           reduce using rule 21 (expresion -> Substr expresion .)
    RANDOM          reduce using rule 21 (expresion -> Substr expresion .)
    BEGIN           reduce using rule 21 (expresion -> Substr expresion .)
    CONTINUEUP      reduce using rule 21 (expresion -> Substr expresion .)
    CONTINUEDOWN    reduce using rule 21 (expresion -> Substr expresion .)
    CONTINUERIGHT   reduce using rule 21 (expresion -> Substr expresion .)
    CONTINUELEFT    reduce using rule 21 (expresion -> Substr expresion .)
    UP              reduce using rule 21 (expresion -> Substr expresion .)
    DOWN            reduce using rule 21 (expresion -> Substr expresion .)
    SPEED           reduce using rule 21 (expresion -> Substr expresion .)
    POS             reduce using rule 21 (expresion -> Substr expresion .)
    POSX            reduce using rule 21 (expresion -> Substr expresion .)
    POSY            reduce using rule 21 (expresion -> Substr expresion .)
    USECOLOR        reduce using rule 21 (expresion -> Substr expresion .)
    RUN             reduce using rule 21 (expresion -> Substr expresion .)
    IF              reduce using rule 21 (expresion -> Substr expresion .)
    EQUAL           reduce using rule 21 (expresion -> Substr expresion .)
    GREATER         reduce using rule 21 (expresion -> Substr expresion .)
    SMALLER         reduce using rule 21 (expresion -> Substr expresion .)
    ID              reduce using rule 21 (expresion -> Substr expresion .)
    PARENTESIS_DER  reduce using rule 21 (expresion -> Substr expresion .)


state 98

    (22) expresion -> Mult expresion .

    END             reduce using rule 22 (expresion -> Mult expresion .)
    NUMERO          reduce using rule 22 (expresion -> Mult expresion .)
    PARENTESIS_IZQ  reduce using rule 22 (expresion -> Mult expresion .)
    SUM             reduce using rule 22 (expresion -> Mult expresion .)
    SUBSTR          reduce using rule 22 (expresion -> Mult expresion .)
    MULT            reduce using rule 22 (expresion -> Mult expresion .)
    DIV             reduce using rule 22 (expresion -> Mult expresion .)
    POWER           reduce using rule 22 (expresion -> Mult expresion .)
    RANDOM          reduce using rule 22 (expresion -> Mult expresion .)
    BEGIN           reduce using rule 22 (expresion -> Mult expresion .)
    CONTINUEUP      reduce using rule 22 (expresion -> Mult expresion .)
    CONTINUEDOWN    reduce using rule 22 (expresion -> Mult expresion .)
    CONTINUERIGHT   reduce using rule 22 (expresion -> Mult expresion .)
    CONTINUELEFT    reduce using rule 22 (expresion -> Mult expresion .)
    UP              reduce using rule 22 (expresion -> Mult expresion .)
    DOWN            reduce using rule 22 (expresion -> Mult expresion .)
    SPEED           reduce using rule 22 (expresion -> Mult expresion .)
    POS             reduce using rule 22 (expresion -> Mult expresion .)
    POSX            reduce using rule 22 (expresion -> Mult expresion .)
    POSY            reduce using rule 22 (expresion -> Mult expresion .)
    USECOLOR        reduce using rule 22 (expresion -> Mult expresion .)
    RUN             reduce using rule 22 (expresion -> Mult expresion .)
    IF              reduce using rule 22 (expresion -> Mult expresion .)
    EQUAL           reduce using rule 22 (expresion -> Mult expresion .)
    GREATER         reduce using rule 22 (expresion -> Mult expresion .)
    SMALLER         reduce using rule 22 (expresion -> Mult expresion .)
    ID              reduce using rule 22 (expresion -> Mult expresion .)
    PARENTESIS_DER  reduce using rule 22 (expresion -> Mult expresion .)


state 99

    (23) expresion -> Div expresion .

    END             reduce using rule 23 (expresion -> Div expresion .)
    NUMERO          reduce using rule 23 (expresion -> Div expresion .)
    PARENTESIS_IZQ  reduce using rule 23 (expresion -> Div expresion .)
    SUM             reduce using rule 23 (expresion -> Div expresion .)
    SUBSTR          reduce using rule 23 (expresion -> Div expresion .)
    MULT            reduce using rule 23 (expresion -> Div expresion .)
    DIV             reduce using rule 23 (expresion -> Div expresion .)
    POWER           reduce using rule 23 (expresion -> Div expresion .)
    RANDOM          reduce using rule 23 (expresion -> Div expresion .)
    BEGIN           reduce using rule 23 (expresion -> Div expresion .)
    CONTINUEUP      reduce using rule 23 (expresion -> Div expresion .)
    CONTINUEDOWN    reduce using rule 23 (expresion -> Div expresion .)
    CONTINUERIGHT   reduce using rule 23 (expresion -> Div expresion .)
    CONTINUELEFT    reduce using rule 23 (expresion -> Div expresion .)
    UP              reduce using rule 23 (expresion -> Div expresion .)
    DOWN            reduce using rule 23 (expresion -> Div expresion .)
    SPEED           reduce using rule 23 (expresion -> Div expresion .)
    POS             reduce using rule 23 (expresion -> Div expresion .)
    POSX            reduce using rule 23 (expresion -> Div expresion .)
    POSY            reduce using rule 23 (expresion -> Div expresion .)
    USECOLOR        reduce using rule 23 (expresion -> Div expresion .)
    RUN             reduce using rule 23 (expresion -> Div expresion .)
    IF              reduce using rule 23 (expresion -> Div expresion .)
    EQUAL           reduce using rule 23 (expresion -> Div expresion .)
    GREATER         reduce using rule 23 (expresion -> Div expresion .)
    SMALLER         reduce using rule 23 (expresion -> Div expresion .)
    ID              reduce using rule 23 (expresion -> Div expresion .)
    PARENTESIS_DER  reduce using rule 23 (expresion -> Div expresion .)


state 100

    (24) expresion -> Power expresion .

    END             reduce using rule 24 (expresion -> Power expresion .)
    NUMERO          reduce using rule 24 (expresion -> Power expresion .)
    PARENTESIS_IZQ  reduce using rule 24 (expresion -> Power expresion .)
    SUM             reduce using rule 24 (expresion -> Power expresion .)
    SUBSTR          reduce using rule 24 (expresion -> Power expresion .)
    MULT            reduce using rule 24 (expresion -> Power expresion .)
    DIV             reduce using rule 24 (expresion -> Power expresion .)
    POWER           reduce using rule 24 (expresion -> Power expresion .)
    RANDOM          reduce using rule 24 (expresion -> Power expresion .)
    BEGIN           reduce using rule 24 (expresion -> Power expresion .)
    CONTINUEUP      reduce using rule 24 (expresion -> Power expresion .)
    CONTINUEDOWN    reduce using rule 24 (expresion -> Power expresion .)
    CONTINUERIGHT   reduce using rule 24 (expresion -> Power expresion .)
    CONTINUELEFT    reduce using rule 24 (expresion -> Power expresion .)
    UP              reduce using rule 24 (expresion -> Power expresion .)
    DOWN            reduce using rule 24 (expresion -> Power expresion .)
    SPEED           reduce using rule 24 (expresion -> Power expresion .)
    POS             reduce using rule 24 (expresion -> Power expresion .)
    POSX            reduce using rule 24 (expresion -> Power expresion .)
    POSY            reduce using rule 24 (expresion -> Power expresion .)
    USECOLOR        reduce using rule 24 (expresion -> Power expresion .)
    RUN             reduce using rule 24 (expresion -> Power expresion .)
    IF              reduce using rule 24 (expresion -> Power expresion .)
    EQUAL           reduce using rule 24 (expresion -> Power expresion .)
    GREATER         reduce using rule 24 (expresion -> Power expresion .)
    SMALLER         reduce using rule 24 (expresion -> Power expresion .)
    ID              reduce using rule 24 (expresion -> Power expresion .)
    PARENTESIS_DER  reduce using rule 24 (expresion -> Power expresion .)


state 101

    (10) variable1 -> DEF ID . PUNTOCOMA
    (11) variable2 -> DEF ID . IGUAL NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 162
    IGUAL           shift and go to state 163


state 102

    (87) Igual -> ID SIMILAR . ID
    (89) Igual -> ID SIMILAR . NUMERO

    ID              shift and go to state 164
    NUMERO          shift and go to state 165


state 103

    (91) Diferente -> ID DIFERENTE . ID
    (93) Diferente -> ID DIFERENTE . NUMERO

    ID              shift and go to state 166
    NUMERO          shift and go to state 167


state 104

    (95) Mayor -> ID MAYOR . ID
    (97) Mayor -> ID MAYOR . NUMERO

    ID              shift and go to state 168
    NUMERO          shift and go to state 169


state 105

    (99) Menor -> ID MENOR . ID
    (101) Menor -> ID MENOR . NUMERO

    ID              shift and go to state 170
    NUMERO          shift and go to state 171


state 106

    (103) Mayorigual -> ID MAYORIGUAL . ID
    (105) Mayorigual -> ID MAYORIGUAL . NUMERO

    ID              shift and go to state 172
    NUMERO          shift and go to state 173


state 107

    (107) Menorigual -> ID MENORIGUAL . ID
    (109) Menorigual -> ID MENORIGUAL . NUMERO

    ID              shift and go to state 174
    NUMERO          shift and go to state 175


state 108

    (12) variable3 -> PUT ID . IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> PUT ID . IGUAL expresion_alge1 PUNTOCOMA
    (14) variable4 -> PUT ID . IGUAL expresion_alge2 PUNTOCOMA

    IGUAL           shift and go to state 176


state 109

    (41) condicion -> Equal expresion .

    NUMERO          reduce using rule 41 (condicion -> Equal expresion .)
    PARENTESIS_IZQ  reduce using rule 41 (condicion -> Equal expresion .)
    SUM             reduce using rule 41 (condicion -> Equal expresion .)
    SUBSTR          reduce using rule 41 (condicion -> Equal expresion .)
    MULT            reduce using rule 41 (condicion -> Equal expresion .)
    DIV             reduce using rule 41 (condicion -> Equal expresion .)
    POWER           reduce using rule 41 (condicion -> Equal expresion .)
    RANDOM          reduce using rule 41 (condicion -> Equal expresion .)
    BEGIN           reduce using rule 41 (condicion -> Equal expresion .)
    CONTINUEUP      reduce using rule 41 (condicion -> Equal expresion .)
    CONTINUEDOWN    reduce using rule 41 (condicion -> Equal expresion .)
    CONTINUERIGHT   reduce using rule 41 (condicion -> Equal expresion .)
    CONTINUELEFT    reduce using rule 41 (condicion -> Equal expresion .)
    UP              reduce using rule 41 (condicion -> Equal expresion .)
    DOWN            reduce using rule 41 (condicion -> Equal expresion .)
    SPEED           reduce using rule 41 (condicion -> Equal expresion .)
    POS             reduce using rule 41 (condicion -> Equal expresion .)
    POSX            reduce using rule 41 (condicion -> Equal expresion .)
    POSY            reduce using rule 41 (condicion -> Equal expresion .)
    USECOLOR        reduce using rule 41 (condicion -> Equal expresion .)
    RUN             reduce using rule 41 (condicion -> Equal expresion .)
    IF              reduce using rule 41 (condicion -> Equal expresion .)
    EQUAL           reduce using rule 41 (condicion -> Equal expresion .)
    GREATER         reduce using rule 41 (condicion -> Equal expresion .)
    SMALLER         reduce using rule 41 (condicion -> Equal expresion .)
    ID              reduce using rule 41 (condicion -> Equal expresion .)
    END             reduce using rule 41 (condicion -> Equal expresion .)
    PARENTESIS_DER  reduce using rule 41 (condicion -> Equal expresion .)


state 110

    (42) condicion -> Greater expresion .

    NUMERO          reduce using rule 42 (condicion -> Greater expresion .)
    PARENTESIS_IZQ  reduce using rule 42 (condicion -> Greater expresion .)
    SUM             reduce using rule 42 (condicion -> Greater expresion .)
    SUBSTR          reduce using rule 42 (condicion -> Greater expresion .)
    MULT            reduce using rule 42 (condicion -> Greater expresion .)
    DIV             reduce using rule 42 (condicion -> Greater expresion .)
    POWER           reduce using rule 42 (condicion -> Greater expresion .)
    RANDOM          reduce using rule 42 (condicion -> Greater expresion .)
    BEGIN           reduce using rule 42 (condicion -> Greater expresion .)
    CONTINUEUP      reduce using rule 42 (condicion -> Greater expresion .)
    CONTINUEDOWN    reduce using rule 42 (condicion -> Greater expresion .)
    CONTINUERIGHT   reduce using rule 42 (condicion -> Greater expresion .)
    CONTINUELEFT    reduce using rule 42 (condicion -> Greater expresion .)
    UP              reduce using rule 42 (condicion -> Greater expresion .)
    DOWN            reduce using rule 42 (condicion -> Greater expresion .)
    SPEED           reduce using rule 42 (condicion -> Greater expresion .)
    POS             reduce using rule 42 (condicion -> Greater expresion .)
    POSX            reduce using rule 42 (condicion -> Greater expresion .)
    POSY            reduce using rule 42 (condicion -> Greater expresion .)
    USECOLOR        reduce using rule 42 (condicion -> Greater expresion .)
    RUN             reduce using rule 42 (condicion -> Greater expresion .)
    IF              reduce using rule 42 (condicion -> Greater expresion .)
    EQUAL           reduce using rule 42 (condicion -> Greater expresion .)
    GREATER         reduce using rule 42 (condicion -> Greater expresion .)
    SMALLER         reduce using rule 42 (condicion -> Greater expresion .)
    ID              reduce using rule 42 (condicion -> Greater expresion .)
    END             reduce using rule 42 (condicion -> Greater expresion .)
    PARENTESIS_DER  reduce using rule 42 (condicion -> Greater expresion .)


state 111

    (43) condicion -> Smaller expresion .

    NUMERO          reduce using rule 43 (condicion -> Smaller expresion .)
    PARENTESIS_IZQ  reduce using rule 43 (condicion -> Smaller expresion .)
    SUM             reduce using rule 43 (condicion -> Smaller expresion .)
    SUBSTR          reduce using rule 43 (condicion -> Smaller expresion .)
    MULT            reduce using rule 43 (condicion -> Smaller expresion .)
    DIV             reduce using rule 43 (condicion -> Smaller expresion .)
    POWER           reduce using rule 43 (condicion -> Smaller expresion .)
    RANDOM          reduce using rule 43 (condicion -> Smaller expresion .)
    BEGIN           reduce using rule 43 (condicion -> Smaller expresion .)
    CONTINUEUP      reduce using rule 43 (condicion -> Smaller expresion .)
    CONTINUEDOWN    reduce using rule 43 (condicion -> Smaller expresion .)
    CONTINUERIGHT   reduce using rule 43 (condicion -> Smaller expresion .)
    CONTINUELEFT    reduce using rule 43 (condicion -> Smaller expresion .)
    UP              reduce using rule 43 (condicion -> Smaller expresion .)
    DOWN            reduce using rule 43 (condicion -> Smaller expresion .)
    SPEED           reduce using rule 43 (condicion -> Smaller expresion .)
    POS             reduce using rule 43 (condicion -> Smaller expresion .)
    POSX            reduce using rule 43 (condicion -> Smaller expresion .)
    POSY            reduce using rule 43 (condicion -> Smaller expresion .)
    USECOLOR        reduce using rule 43 (condicion -> Smaller expresion .)
    RUN             reduce using rule 43 (condicion -> Smaller expresion .)
    IF              reduce using rule 43 (condicion -> Smaller expresion .)
    EQUAL           reduce using rule 43 (condicion -> Smaller expresion .)
    GREATER         reduce using rule 43 (condicion -> Smaller expresion .)
    SMALLER         reduce using rule 43 (condicion -> Smaller expresion .)
    ID              reduce using rule 43 (condicion -> Smaller expresion .)
    END             reduce using rule 43 (condicion -> Smaller expresion .)
    PARENTESIS_DER  reduce using rule 43 (condicion -> Smaller expresion .)


state 112

    (44) condicion -> Igual expresion .

    NUMERO          reduce using rule 44 (condicion -> Igual expresion .)
    PARENTESIS_IZQ  reduce using rule 44 (condicion -> Igual expresion .)
    SUM             reduce using rule 44 (condicion -> Igual expresion .)
    SUBSTR          reduce using rule 44 (condicion -> Igual expresion .)
    MULT            reduce using rule 44 (condicion -> Igual expresion .)
    DIV             reduce using rule 44 (condicion -> Igual expresion .)
    POWER           reduce using rule 44 (condicion -> Igual expresion .)
    RANDOM          reduce using rule 44 (condicion -> Igual expresion .)
    BEGIN           reduce using rule 44 (condicion -> Igual expresion .)
    CONTINUEUP      reduce using rule 44 (condicion -> Igual expresion .)
    CONTINUEDOWN    reduce using rule 44 (condicion -> Igual expresion .)
    CONTINUERIGHT   reduce using rule 44 (condicion -> Igual expresion .)
    CONTINUELEFT    reduce using rule 44 (condicion -> Igual expresion .)
    UP              reduce using rule 44 (condicion -> Igual expresion .)
    DOWN            reduce using rule 44 (condicion -> Igual expresion .)
    SPEED           reduce using rule 44 (condicion -> Igual expresion .)
    POS             reduce using rule 44 (condicion -> Igual expresion .)
    POSX            reduce using rule 44 (condicion -> Igual expresion .)
    POSY            reduce using rule 44 (condicion -> Igual expresion .)
    USECOLOR        reduce using rule 44 (condicion -> Igual expresion .)
    RUN             reduce using rule 44 (condicion -> Igual expresion .)
    IF              reduce using rule 44 (condicion -> Igual expresion .)
    EQUAL           reduce using rule 44 (condicion -> Igual expresion .)
    GREATER         reduce using rule 44 (condicion -> Igual expresion .)
    SMALLER         reduce using rule 44 (condicion -> Igual expresion .)
    ID              reduce using rule 44 (condicion -> Igual expresion .)
    END             reduce using rule 44 (condicion -> Igual expresion .)
    PARENTESIS_DER  reduce using rule 44 (condicion -> Igual expresion .)


state 113

    (45) condicion -> Diferente expresion .

    NUMERO          reduce using rule 45 (condicion -> Diferente expresion .)
    PARENTESIS_IZQ  reduce using rule 45 (condicion -> Diferente expresion .)
    SUM             reduce using rule 45 (condicion -> Diferente expresion .)
    SUBSTR          reduce using rule 45 (condicion -> Diferente expresion .)
    MULT            reduce using rule 45 (condicion -> Diferente expresion .)
    DIV             reduce using rule 45 (condicion -> Diferente expresion .)
    POWER           reduce using rule 45 (condicion -> Diferente expresion .)
    RANDOM          reduce using rule 45 (condicion -> Diferente expresion .)
    BEGIN           reduce using rule 45 (condicion -> Diferente expresion .)
    CONTINUEUP      reduce using rule 45 (condicion -> Diferente expresion .)
    CONTINUEDOWN    reduce using rule 45 (condicion -> Diferente expresion .)
    CONTINUERIGHT   reduce using rule 45 (condicion -> Diferente expresion .)
    CONTINUELEFT    reduce using rule 45 (condicion -> Diferente expresion .)
    UP              reduce using rule 45 (condicion -> Diferente expresion .)
    DOWN            reduce using rule 45 (condicion -> Diferente expresion .)
    SPEED           reduce using rule 45 (condicion -> Diferente expresion .)
    POS             reduce using rule 45 (condicion -> Diferente expresion .)
    POSX            reduce using rule 45 (condicion -> Diferente expresion .)
    POSY            reduce using rule 45 (condicion -> Diferente expresion .)
    USECOLOR        reduce using rule 45 (condicion -> Diferente expresion .)
    RUN             reduce using rule 45 (condicion -> Diferente expresion .)
    IF              reduce using rule 45 (condicion -> Diferente expresion .)
    EQUAL           reduce using rule 45 (condicion -> Diferente expresion .)
    GREATER         reduce using rule 45 (condicion -> Diferente expresion .)
    SMALLER         reduce using rule 45 (condicion -> Diferente expresion .)
    ID              reduce using rule 45 (condicion -> Diferente expresion .)
    END             reduce using rule 45 (condicion -> Diferente expresion .)
    PARENTESIS_DER  reduce using rule 45 (condicion -> Diferente expresion .)


state 114

    (46) condicion -> Mayor expresion .

    NUMERO          reduce using rule 46 (condicion -> Mayor expresion .)
    PARENTESIS_IZQ  reduce using rule 46 (condicion -> Mayor expresion .)
    SUM             reduce using rule 46 (condicion -> Mayor expresion .)
    SUBSTR          reduce using rule 46 (condicion -> Mayor expresion .)
    MULT            reduce using rule 46 (condicion -> Mayor expresion .)
    DIV             reduce using rule 46 (condicion -> Mayor expresion .)
    POWER           reduce using rule 46 (condicion -> Mayor expresion .)
    RANDOM          reduce using rule 46 (condicion -> Mayor expresion .)
    BEGIN           reduce using rule 46 (condicion -> Mayor expresion .)
    CONTINUEUP      reduce using rule 46 (condicion -> Mayor expresion .)
    CONTINUEDOWN    reduce using rule 46 (condicion -> Mayor expresion .)
    CONTINUERIGHT   reduce using rule 46 (condicion -> Mayor expresion .)
    CONTINUELEFT    reduce using rule 46 (condicion -> Mayor expresion .)
    UP              reduce using rule 46 (condicion -> Mayor expresion .)
    DOWN            reduce using rule 46 (condicion -> Mayor expresion .)
    SPEED           reduce using rule 46 (condicion -> Mayor expresion .)
    POS             reduce using rule 46 (condicion -> Mayor expresion .)
    POSX            reduce using rule 46 (condicion -> Mayor expresion .)
    POSY            reduce using rule 46 (condicion -> Mayor expresion .)
    USECOLOR        reduce using rule 46 (condicion -> Mayor expresion .)
    RUN             reduce using rule 46 (condicion -> Mayor expresion .)
    IF              reduce using rule 46 (condicion -> Mayor expresion .)
    EQUAL           reduce using rule 46 (condicion -> Mayor expresion .)
    GREATER         reduce using rule 46 (condicion -> Mayor expresion .)
    SMALLER         reduce using rule 46 (condicion -> Mayor expresion .)
    ID              reduce using rule 46 (condicion -> Mayor expresion .)
    END             reduce using rule 46 (condicion -> Mayor expresion .)
    PARENTESIS_DER  reduce using rule 46 (condicion -> Mayor expresion .)


state 115

    (47) condicion -> Menor expresion .

    NUMERO          reduce using rule 47 (condicion -> Menor expresion .)
    PARENTESIS_IZQ  reduce using rule 47 (condicion -> Menor expresion .)
    SUM             reduce using rule 47 (condicion -> Menor expresion .)
    SUBSTR          reduce using rule 47 (condicion -> Menor expresion .)
    MULT            reduce using rule 47 (condicion -> Menor expresion .)
    DIV             reduce using rule 47 (condicion -> Menor expresion .)
    POWER           reduce using rule 47 (condicion -> Menor expresion .)
    RANDOM          reduce using rule 47 (condicion -> Menor expresion .)
    BEGIN           reduce using rule 47 (condicion -> Menor expresion .)
    CONTINUEUP      reduce using rule 47 (condicion -> Menor expresion .)
    CONTINUEDOWN    reduce using rule 47 (condicion -> Menor expresion .)
    CONTINUERIGHT   reduce using rule 47 (condicion -> Menor expresion .)
    CONTINUELEFT    reduce using rule 47 (condicion -> Menor expresion .)
