Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POTENCIA
    POWER
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SUBSTR
    SUM
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    CONTINUELEFT    reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    UP              reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    POS             reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    POSX            reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    POSY            reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)
    END             reduce using rule 50 (ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA .)


state 74

    (51) ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    UP              reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    POS             reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    POSX            reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    POSY            reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)
    END             reduce using rule 51 (ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA .)


state 75

    (54) Speed -> SPEED NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    UP              reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    POS             reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    POSX            reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    POSY            reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)
    END             reduce using rule 54 (Speed -> SPEED NUMERO PUNTOCOMA .)


state 76

    (55) Pos -> POS PARENTESIS_IZQ NUMERO . COMA NUMERO PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 88


state 77

    (56) PosX -> POSX NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    UP              reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    POS             reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    POSX            reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    POSY            reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)
    END             reduce using rule 56 (PosX -> POSX NUMERO PUNTOCOMA .)


state 78

    (57) PosY -> POSY NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    UP              reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    POS             reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    POSX            reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    POSY            reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)
    END             reduce using rule 57 (PosY -> POSY NUMERO PUNTOCOMA .)


state 79

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .)


state 80

    (39) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento

    ID              shift and go to state 89


state 81

    (40) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 90

state 82

    (12) variable2 -> DEF ID IGUAL NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 91


state 83

    (13) variable3 -> PUT ID IGUAL NUMERO . PUNTOCOMA
    (31) expresion_alge1 -> NUMERO . SUMA NUMERO
    (32) expresion_alge1 -> NUMERO . RESTA NUMERO
    (33) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (34) expresion_alge1 -> NUMERO . DIVIDE NUMERO

    PUNTOCOMA       shift and go to state 92
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MULTIPLICA      shift and go to state 95
    DIVIDE          shift and go to state 96


state 84

    (14) variable4 -> PUT ID IGUAL expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 97


state 85

    (15) variable5 -> PUT ID IGUAL expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 98


state 86

    (35) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (36) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (37) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (38) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (31) expresion_alge1 -> . NUMERO SUMA NUMERO
    (32) expresion_alge1 -> . NUMERO RESTA NUMERO
    (33) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (34) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 100

    expresion_alge1                shift and go to state 99

state 87

    (47) Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 101


state 88

    (55) Pos -> POS PARENTESIS_IZQ NUMERO COMA . NUMERO PARENTESIS_DER PUNTOCOMA

    NUMERO          shift and go to state 102


state 89

    (39) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 103


state 90

    (40) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 104

state 91

    (12) variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DEF             reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    UP              reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POS             reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POSX            reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    POSY            reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 12 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)


state 92

    (13) variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .

    NUMERO          reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DEF             reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    BEGIN           reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEUP      reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    UP              reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    DOWN            reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    SPEED           reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POS             reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POSX            reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    POSY            reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 13 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)


state 93

    (31) expresion_alge1 -> NUMERO SUMA . NUMERO

    NUMERO          shift and go to state 105


state 94

    (32) expresion_alge1 -> NUMERO RESTA . NUMERO

    NUMERO          shift and go to state 106


state 95

    (33) expresion_alge1 -> NUMERO MULTIPLICA . NUMERO

    NUMERO          shift and go to state 107


state 96

    (34) expresion_alge1 -> NUMERO DIVIDE . NUMERO

    NUMERO          shift and go to state 108


state 97

    (14) variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .

    NUMERO          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DEF             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PUT             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    RANDOM          reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    BEGIN           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    UP              reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    DOWN            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    SPEED           reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POS             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POSX            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    POSY            reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    END             reduce using rule 14 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)


state 98

    (15) variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .

    NUMERO          reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DEF             reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PUT             reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    RANDOM          reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    BEGIN           reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUEUP      reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    UP              reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    DOWN            reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    SPEED           reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POS             reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POSX            reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    POSY            reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    END             reduce using rule 15 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)


state 99

    (35) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (36) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (37) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (38) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109


state 100

    (31) expresion_alge1 -> NUMERO . SUMA NUMERO
    (32) expresion_alge1 -> NUMERO . RESTA NUMERO
    (33) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (34) expresion_alge1 -> NUMERO . DIVIDE NUMERO

    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MULTIPLICA      shift and go to state 95
    DIVIDE          shift and go to state 96


state 101

    (47) Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .

    NUMERO          reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    BEGIN           reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    SPEED           reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 47 (Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA .)


state 102

    (55) Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 110


state 103

    (39) procedimiento -> PROC ID PARENTESIS_IZQ . parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (41) parametro -> . ID COMA parametro
    (42) parametro -> . ID empty empty
    (43) parametro -> . NUMERO COMA parametro
    (44) parametro -> . NUMERO empty empty
    (45) parametro -> . empty empty empty
    (58) empty -> .

    ID              shift and go to state 111
    NUMERO          shift and go to state 114
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    parametro                      shift and go to state 112
    empty                          shift and go to state 113

state 104

    (40) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 115

state 105

    (31) expresion_alge1 -> NUMERO SUMA NUMERO .

    PUNTOCOMA       reduce using rule 31 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PARENTESIS_DER  reduce using rule 31 (expresion_alge1 -> NUMERO SUMA NUMERO .)


state 106

    (32) expresion_alge1 -> NUMERO RESTA NUMERO .

    PUNTOCOMA       reduce using rule 32 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PARENTESIS_DER  reduce using rule 32 (expresion_alge1 -> NUMERO RESTA NUMERO .)


state 107

    (33) expresion_alge1 -> NUMERO MULTIPLICA NUMERO .

    PUNTOCOMA       reduce using rule 33 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    PARENTESIS_DER  reduce using rule 33 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)


state 108

    (34) expresion_alge1 -> NUMERO DIVIDE NUMERO .

    PUNTOCOMA       reduce using rule 34 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    PARENTESIS_DER  reduce using rule 34 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)


state 109

    (35) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (36) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (37) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (38) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICA      shift and go to state 118
    DIVIDE          shift and go to state 119


state 110

    (55) Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 120


state 111

    (41) parametro -> ID . COMA parametro
    (42) parametro -> ID . empty empty
    (58) empty -> .

    COMA            shift and go to state 121
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    empty                          shift and go to state 122

state 112

    (39) procedimiento -> PROC ID PARENTESIS_IZQ parametro . PARENTESIS_DER PARA PUNTOCOMA procedimiento

    PARENTESIS_DER  shift and go to state 123


state 113

    (45) parametro -> empty . empty empty
    (58) empty -> .

    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    empty                          shift and go to state 124

state 114

    (43) parametro -> NUMERO . COMA parametro
    (44) parametro -> NUMERO . empty empty
    (58) empty -> .

    COMA            shift and go to state 125
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    empty                          shift and go to state 126

state 115

    (40) procedimiento -> empty empty empty empty . empty empty empty empty empty empty empty
    (58) empty -> .

    $end            reduce using rule 58 (empty -> .)

    empty                          shift and go to state 127

state 116

    (35) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 128


state 117

    (36) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 129


state 118

    (37) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 130


state 119

    (38) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 131


state 120

    (55) Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .

    NUMERO          reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    BEGIN           reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    SPEED           reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)
    END             reduce using rule 55 (Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA .)


state 121

    (41) parametro -> ID COMA . parametro
    (41) parametro -> . ID COMA parametro
    (42) parametro -> . ID empty empty
    (43) parametro -> . NUMERO COMA parametro
    (44) parametro -> . NUMERO empty empty
    (45) parametro -> . empty empty empty
    (58) empty -> .

    ID              shift and go to state 111
    NUMERO          shift and go to state 114
    PARENTESIS_DER  reduce using rule 58 (empty -> .)

    parametro                      shift and go to state 132
    empty                          shift and go to state 113

state 122

    (42) parametro -> ID empty . empty
    (58) empty -> .

